url;Pases;Pases_link;Ndicedepaz;Ranking Paz;Var
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Afganistán [+];https://datosmacro.expansion.com/demografia/indice-paz-global/afganistan?anio=2017;3,567;162º;2
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Albania [+];https://datosmacro.expansion.com/demografia/indice-paz-global/albania?anio=2017;1,908;57º;3
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Alemania [+];https://datosmacro.expansion.com/demografia/indice-paz-global/alemania?anio=2017;1,5;16º;0
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Angola [+];https://datosmacro.expansion.com/demografia/indice-paz-global/angola?anio=2017;2,116;100º;2
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Arabia Saudita [+];https://datosmacro.expansion.com/demografia/indice-paz-global/arabia-saudita?anio=2017;2,474;133º;4
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Argelia [+];https://datosmacro.expansion.com/demografia/indice-paz-global/argelia?anio=2017;2,201;109º;1
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Argentina [+];https://datosmacro.expansion.com/demografia/indice-paz-global/argentina?anio=2017;1,88;55º;-12
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Armenia [+];https://datosmacro.expansion.com/demografia/indice-paz-global/armenia?anio=2017;2,22;112º;2
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Australia [+];https://datosmacro.expansion.com/demografia/indice-paz-global/australia?anio=2017;1,425;12º;-3
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Austria [+];https://datosmacro.expansion.com/demografia/indice-paz-global/austria?anio=2017;1,265;4º;1
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Azerbaiyán [+];https://datosmacro.expansion.com/demografia/indice-paz-global/azerbaiyan?anio=2017;2,426;132º;-2
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Bangladés [+];https://datosmacro.expansion.com/demografia/indice-paz-global/banglades?anio=2017;2,035;84º;1
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Baréin [+];https://datosmacro.expansion.com/demografia/indice-paz-global/barein?anio=2017;2,404;131º;-1
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Bélgica [+];https://datosmacro.expansion.com/demografia/indice-paz-global/belgica?anio=2017;1,525;19º;1
https://datosmacro.expansion.com/demografia/indice-paz-global?anio=2017;Benín [+];https://datosmacro.expansion.com/demografia/indice-paz-global/benin?anio=2017;2,014;79º;7
