url;Pases;Pases_link;In Migrant Es 1;In Migrant Es 2;In Migrant Es 3;In Migrant Es 4;Var
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Afganistán [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/afganistan;66.738;66.874;133.612;0,38%;-1,07
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Albania [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/albania;26.721;25.763;52.484;1,83%;0,02
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Alemania [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/alemania;6.055.267;6.109.816;12.165.083;14,68%;2,24
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Andorra [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/andorra;21.560;19.479;41.039;53,32%;-5,35
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Angola [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/angola;307.681;330.818;638.499;2,14%;-0,23
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Antigua y Barbuda [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/antigua-barbuda;12.783;15.863;28.646;28,08%;-0,02
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Arabia Saudita [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/arabia-saudita;8.341.564;3.843.720;12.185.284;37,43%;2,7
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Argelia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/argelia;131.192;117.432;248.624;0,60%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Argentina [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/argentina;996.316;1.168.208;2.164.524;4,89%;0,05
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Armenia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/armenia;77.221;113.498;190.719;6,42%;0,04
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Australia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/australia;3.441.530;3.594.030;7.035.560;28,40%;0,42
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Austria [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/austria;797.082;863.201;1.660.283;18,82%;1,67
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Azerbaiyán [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/azerbaiyan;124.205;135.036;259.241;2,62%;-0,1
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Bahamas [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/bahamas;31.259;30.547;61.806;15,63%;-0,66
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Bangladés [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/banglades;791.164;709.757;1.500.921;0,91%;0,03
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Barbados [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/barbados;15.572;19.088;34.660;12,13%;-0,18
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Baréin [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/barein;522.347;200.302;722.649;48,42%;-2,98
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Bélgica [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/belgica;644.089;624.322;1.268.411;11,11%;0,04
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Belice [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/belice;30.180;29.818;59.998;16,01%;0,79
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Benín [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/benin;142.168;111.116;253.284;2,27%;-0,06
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Bielorrusia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/bielorrusia;494.014;584.638;1.078.652;11,36%;-0,04
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Birmania - Myanmar [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/birmania;40.918;33.742;74.660;0,14%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Bolivia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/bolivia;78.004;70.833;148.837;1,35%;0,02
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Bosnia y Herzegovina [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/bosnia-herzegovina;17.697;19.403;37.100;1,06%;-0,04
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Botsuana [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/botsuana;91.038;75.392;166.430;7,26%;-0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Brasil [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/brasil;397.090;338.467;735.557;0,35%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Brunéi [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/brunei;61.511;47.101;108.612;25,34%;0,7
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Bulgaria [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/bulgaria;68.229;85.574;153.803;2,18%;0,31
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Burkina Faso [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/burkina-faso;337.349;371.572;708.921;3,69%;-0,2
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Burundi [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/burundi;147.599;151.970;299.569;2,76%;-0,08
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Bután [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/butan;42.406;9.890;52.296;6,48%;-0,08
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Cabo Verde [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/cabo-verde;7.735;7.560;15.295;2,80%;-0,04
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Camboya [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/camboya;41.129;35.200;76.329;0,48%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Camerún [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/camerun;266.653;273.613;540.266;2,25%;0,02
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Canadá [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/canada;3.763.100;4.098.126;7.861.226;21,45%;0,33
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Catar [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/catar;1.444.688;276.704;1.721.392;62,94%;-6,28
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Chad [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/chad;225.575;264.115;489.690;3,29%;-0,4
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Chile [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/chile;230.217;258.354;488.571;2,66%;0,05
https://datosmacro.expansion.com/demografia/migracion/inmigracion;China [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/china;613.317;386.210;999.527;0,07%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Chipre [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/chipre;82.769;106.204;188.973;21,87%;-0,77
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Colombia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/colombia;75.805;66.514;142.319;0,29%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Comoras [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/comoras;6.071;6.484;12.555;1,54%;-0,06
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Corea del Norte [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/corea-del-norte;24.350;24.589;48.939;0,19%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Corea del Sur [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/corea-del-sur;646.326;505.539;1.151.865;2,24%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Costa de Marfil [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/costa-marfil;1.216.662;980.490;2.197.152;9,04%;-0,13
