url;Pases;Pases_link;Ranking;Ndice;Var
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Albania [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/albania;85º;58,22;-14,67%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Alemania [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/alemania;6º;74,3;-8,89%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Arabia Saudita [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/arabia-saudita;82º;58,52;-8,12%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Argelia [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/argelia;112º;51,51;-3,21%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Argentina [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/argentina;52º;64,34;-9,00%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Armenia [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/armenia;49º;64,46;-14,50%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Australia [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/australia;20º;71,56;-10,64%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Austria [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/austria;10º;73,29;-10,10%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Bangladés [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/banglades;111º;51,75;-10,53%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Barbados [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/barbados;79º;59,21;-15,15%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Baréin [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/barein;47º;64,98;-10,61%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Bélgica [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/belgica;15º;72,46;-11,19%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Benín [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/benin;105º;54,58;-1,44%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Birmania - Myanmar [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/birmania;89º;57,67;
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Bolivia [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/bolivia;54º;64,06;-3,63%
https://datosmacro.expansion.com/mercado-laboral/capital-humano;Botsuana [+];https://datosmacro.expansion.com/mercado-laboral/capital-humano/botsuana;91º;57,56;-4,86%
